,index,short_name,age,height_cm,weight_kg,nationality,ethnicity,overall,preferred_foot,weak_foot,skill_moves,work_rate,team_position,attacking_crossing,attacking_finishing,attacking_short_passing,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_stamina,power_strength,mentality_vision,mentality_penalties,mentality_composure
0,0,L. Messi,32,169.9,71.6,Argentina,Caucasian,94,Left,Excellent,Excellent,Medium/Low,CAM,87.85,94.61,91.7,88.35,92.94,93.89,91.92,95.87,91.03,84.48,93.02,95.0,94.6,15,13,18,15,19
1,1,K. De Bruyne,28,180.7,69.8,Belgium,Caucasian,91,Right,Masterful,Excellent,High/High,RAM,93.31,82.38,91.55,85.53,84.92,82.92,90.66,91.5,76.63,75.56,78.19,91.31,76.31,17,14,18,15,18
2,2,A. Griezmann,28,173.6,72.7,France,Caucasian,89,Left,Good,Excellent,High/High,CAM,83.4,89.41,85.34,88.35,86.36,85.13,82.14,89.53,82.34,80.79,89.81,92.17,83.07,17,12,17,17,17
3,3,M. Reus,30,179.7,71.4,Germany,Caucasian,88,Right,Excellent,Excellent,High/Medium,CAM,82.01,86.82,85.89,87.0,89.48,86.33,77.19,87.65,84.77,85.37,85.9,86.62,83.58,15,13,17,18,17
4,4,P. Dybala,25,176.6,74.7,Argentina,Caucasian,88,Left,Good,Excellent,Medium/Medium,CAM,81.97,80.3,87.06,89.76,88.49,87.92,75.3,93.23,86.16,80.98,90.59,84.36,84.87,15,12,17,17,16
5,5,C. Eriksen,27,181.3,76.0,Denmark,Caucasian,88,Right,Masterful,Excellent,High/High,CAM,88.32,77.23,90.55,81.3,88.77,86.02,89.16,91.36,74.89,71.39,79.39,88.06,80.44,18,11,18,13,17
6,6,Coutinho,27,171.6,67.8,Brazil,Caucasian,86,Right,Excellent,Masterful,High/Medium,CAM,78.9,77.44,84.19,90.38,89.69,86.25,82.19,91.05,84.37,75.27,92.28,82.16,92.85,15,12,17,14,15
7,7,T. Müller,29,186.1,75.1,Germany,Caucasian,86,Right,Excellent,Good,High/High,CAM,79.39,86.93,81.48,74.8,80.81,58.9,71.92,81.74,69.23,74.96,74.25,81.51,70.82,17,13,17,12,16
8,8,Isco,27,176.4,79.4,Spain,Caucasian,86,Right,Good,Excellent,Medium/Low,CAM,78.24,76.34,83.88,92.28,89.69,76.03,79.79,93.07,73.68,68.34,84.9,75.91,89.57,12,11,17,15,17
9,9,A. Gómez,31,165.0,68.4,Argentina,Caucasian,85,Right,Excellent,Excellent,High/Medium,CAM,80.78,78.73,81.5,84.96,79.03,79.27,74.42,84.73,93.65,85.08,92.25,81.29,93.88,14,9,17,14,16
10,10,J. Rodríguez,27,180.2,74.6,Colombia,Caucasian,85,,Average,Excellent,Medium/Medium,CAM,89.9,83.23,85.58,85.07,88.68,86.27,83.11,85.38,57.42,53.6,79.84,83.7,62.54,13,12,17,16,17
11,11,D. Alli,23,188.1,80.2,England,Black,84,Right,Good,Excellent,High/High,CAM,67.87,82.04,84.36,82.9,75.33,68.11,82.74,85.54,67.67,75.74,75.09,85.89,62.46,17,14,16,14,17
12,12,N. Fekir,25,173.0,74.8,France,Caucasian,84,Left,Good,Excellent,High/Medium,CAM,82.53,82.17,84.19,90.13,80.72,80.3,75.1,89.29,79.43,76.72,82.48,77.74,90.5,14,16,16,14,17
13,13,K. Havertz,20,188.2,83.4,Germany,Caucasian,84,Left,Excellent,Excellent,Medium/Medium,RAM,73.41,81.5,85.33,83.95,79.42,52.95,77.84,86.88,77.47,89.02,77.66,82.18,73.11,16,13,16,13,16
14,14,M. Hamšík,31,183.3,72.9,Slovakia,Caucasian,84,Right,Masterful,Good,High/Medium,CAM,78.32,74.3,86.35,83.61,79.87,69.94,82.69,84.8,71.85,68.4,76.94,88.26,67.06,16,13,17,14,16
15,15,M. Özil,30,179.8,75.9,Germany,Caucasian,84,Left,Average,Excellent,Medium/Low,CAM,83.13,73.0,88.63,84.09,83.99,76.35,81.5,88.76,71.85,69.48,77.11,83.13,71.41,13,11,18,13,16
16,16,M. Kruse,31,179.6,75.9,Germany,Caucasian,83,Left,Excellent,Excellent,High/Medium,CAM,81.5,83.75,86.35,82.82,81.63,68.63,81.84,85.6,66.6,65.02,74.34,85.02,77.28,14,14,17,18,17
17,17,G. Lo Celso,23,176.7,68.2,Argentina,Caucasian,83,Left,Good,Excellent,High/Medium,CAM,78.38,79.62,82.86,85.48,82.0,71.11,82.74,86.49,75.56,78.5,83.39,81.51,79.12,15,14,17,13,16
18,18,R. Nainggolan,31,175.6,77.4,Belgium,Caucasian,83,,Good,Good,High/High,CAM,73.32,75.31,84.12,82.6,73.4,67.8,81.18,77.52,72.39,72.27,74.75,84.67,67.06,17,15,15,12,16
